;[case name];[store path];;;;;;;;;;;;;;;;;;;;;
casestudy.name;ARS_ARA_GSA1_12;C:\MedUnits_CS1\OUTPUT;;;;;;;;;;;;;;;;;;;;;
casestudy.stockno;2;;;;;;;;;;;;;;;;;;;;;;
casestudy.fleetsegmentno;21;;;;;;;;;;;;;;;;;;;;;;
casestudy.startsimulation;2006;;;;;;;;;;;;;;;;;;;;;;
casestudy.endsimulation;2020;;;;;;;;;;;;;;;;;;;;;;
;[code];;;;;;;;;;;;;;;;;;;;;;
casestudy.F1;GSA1_DTS_VL1218;;;;;;;;;;;;;;;;;;;;;;
casestudy.F2;GSA1_DTS_VL1824;;;;;;;;;;;;;;;;;;;;;;
casestudy.F3;GSA1_DTS_VL2440;;;;;;;;;;;;;;;;;;;;;;
casestudy.F4;GSA5_DTS_VL1218;;;;;;;;;;;;;;;;;;;;;;
casestudy.F5;GSA5_DTS_VL1824;;;;;;;;;;;;;;;;;;;;;;
casestudy.F6;GSA5_DTS_VL2440;;;;;;;;;;;;;;;;;;;;;;
casestudy.F7;GSA6_DTS_VL0612;;;;;;;;;;;;;;;;;;;;;;
casestudy.F8;GSA6_DTS_VL1218;;;;;;;;;;;;;;;;;;;;;;
casestudy.F9;GSA6_DTS_VL1824;;;;;;;;;;;;;;;;;;;;;;
casestudy.F10;GSA6_DTS_VL2440;;;;;;;;;;;;;;;;;;;;;;
casestudy.F11;GSA9_DTS_VL0612;;;;;;;;;;;;;;;;;;;;;;
casestudy.F12;GSA9_DTS_VL1218;;;;;;;;;;;;;;;;;;;;;;
casestudy.F13;GSA9_DTS_VL1824;;;;;;;;;;;;;;;;;;;;;;
casestudy.F14;GSA9_DTS_VL2440;;;;;;;;;;;;;;;;;;;;;;
casestudy.F15;GSA10_DTS_VL0612;;;;;;;;;;;;;;;;;;;;;;
casestudy.F16;GSA10_DTS_VL1218;;;;;;;;;;;;;;;;;;;;;;
casestudy.F17;GSA10_DTS_VL1824;;;;;;;;;;;;;;;;;;;;;;
casestudy.F18;GSA10_DTS_VL2440;;;;;;;;;;;;;;;;;;;;;;
casestudy.F19;GSA11_DTS_VL1218;;;;;;;;;;;;;;;;;;;;;;
casestudy.F20;GSA11_DTS_VL1824;;;;;;;;;;;;;;;;;;;;;;
casestudy.F21;GSA11_DTS_VL2440;;;;;;;;;;;;;;;;;;;;;;
;[species];;;;;;;;;;;;;;;;;;;;;;
casestudy.S1;A. fol;;;;;;;;;;;;;;;;;;;;;;
casestudy.S2;A. ant;;;;;;;;;;;;;;;;;;;;;;
;[F1];[F2];[F3];[F4];[F5];[F6];[F7];[F8];[F9];[F10];[F11];[F12];[F13];[F14];[F15];[F16];[F17];[F18];[F19];[F20];[F21];;
casestudy.S1.associatedFleetsegment;-;-;-;GSA5_DTS_VL1218;GSA5_DTS_VL1824;GSA5_DTS_VL2440;-;-;-;-;GSA9_DTS_VL0612;GSA9_DTS_VL1218;GSA9_DTS_VL1824;GSA9_DTS_VL2440;GSA10_DTS_VL0612;GSA10_DTS_VL1218;GSA10_DTS_VL1824;GSA10_DTS_VL2440;GSA11_DTS_VL1218;GSA11_DTS_VL1824;GSA11_DTS_VL2440;;
casestudy.S2.associatedFleetsegment;GSA1_DTS_VL1218;GSA1_DTS_VL1824;GSA1_DTS_VL2440;GSA5_DTS_VL1218;GSA5_DTS_VL1824;GSA5_DTS_VL2440;GSA6_DTS_VL0612;GSA6_DTS_VL1218;GSA6_DTS_VL1824;GSA6_DTS_VL2440;GSA9_DTS_VL0612;GSA9_DTS_VL1218;GSA9_DTS_VL1824;GSA9_DTS_VL2440;GSA10_DTS_VL0612;GSA10_DTS_VL1218;GSA10_DTS_VL1824;GSA10_DTS_VL2440;GSA11_DTS_VL1218;GSA11_DTS_VL1824;GSA11_DTS_VL2440;;
;[female.lifespan];[male.lifespan];[sexratio];[a.female];[b.female];[a.male];[b.male];[t0.female];[k.female];[linf.female];[t0.male];[k.male];[linf.male];[l50.female];[matrange.female];[l50.male];[matrange.male];[natural;mortality;constant];[stock;recruitment;relationship]
casestudy.S1.params;5;5;0.5;4.00E-03;2.45;3.00E-03;2.6;-0.1;0.435;73;-0.1;0.4;50;35;8;28;8;FALSE;FALSE;;;;
casestudy.S2.params;7;7;0.5;0.0042;2.3237;0.0028;2.4652;-0.02;0.21;76.9;-0.02;0.21;46;18;2;15;2;FALSE;FALSE;;;;
;[tool: VIT, XSA, SURBA, from Report, none];;;;[XSA.nb_age_classes];;;;;;;;;;;;;;;;;;
casestudy.S1.StockAssessmentTool;none;;;;4;;;;;;;;;;;;;;;;;;
;[file 2007-2011];[input catches 2007-2011];[output F 2007-2011];[reference points];;;;;;;;;;;;;;;;;;;
casestudy.S1.StockAss.fileC;C:\...\Results.dat;C:\...\catch.n.fleets.csv;C:\...\F_by_fleet.csv;C:\...\Reference_points.csv;;;;;;;;;;;;;;;;;;;
;[tool: VIT, XSA, SURBA, from Report, none];[VIT.sex];[VIT.length];[VIT.discard];[minAge];[maxAge];;;;;;;;;;;;;;;;;
casestudy.S2.StockAssessmentTool;none;FALSE;FALSE;FALSE;0;2;;;;;;;;;;;;;;;;;
;[file-2007];[file-2008];[file-2009];[file-2010];[file-2011];;;;;;;;;;;;;;;;;;
casestudy.S2.StockAss.fileC;C:\...\VIT results_2007.csv;C:\...\VIT results_2008.csv;;;;;;;;;;;;;;;;;;;;;
;[ALADYM simulation: TRUE/FALSE];[Average years for RP and forecast];;;;;;;;;;;;;;;;;;;;;
casestudy.S1.AladymSimulation;TRUE;1;;;;;;;;;;;;;;;;;;;;;
casestudy.S2.AladymSimulation;TRUE;1;;;;;;;;;;;;;;;;;;;;;
;[Monthly VESSELS file];[Monthly DAYS.average file];[Monthly GT.average file];[Monthly KW.average file];;;;;;;;;;;;;;;;;;;
casestudy.TimeSeries.effort;C:\MedUnits_CS1\INPUT\effort\Vessels.csv;C:\MedUnits_CS1\INPUT\effort\Days.csv;C:\MedUnits_CS1\INPUT\effort\GT.csv;C:\MedUnits_CS1\INPUT\effort\KW.csv;;;;;;;;;;;;;;;;;;;
;[Economic data file];;;;;;;;;;;;;;;;;;;;;;
casestudy.TimeSeries.economicData;C:\MedUnits_CS1\INPUT\TIME SERIES.csv;;;;;;;;;;;;;;;;;;;;;;
;[S1 production file];[S2 production file];[S3 production file];[S4 production file];[S5 production file];[S6 production file];[S7 production file];;;;;;;;;;;;;;;;
casestudy.TimeSeries.productionData;C:\MedUnits_CS1\INPUT\landings\Landing_ARS.csv;C:\MedUnits_CS1\INPUT\landings\Landing_ARA.csv;;;;;;;;;;;;;;;;;;;;;
;[RP ALADYM calculation];[RP ALADYM use];[external table RPs];;;;;;;;;;;;;;;;;;;;
casestudy.referencepoints.S1;FALSE;TRUE;;;;;;;;;;;;;;;;;;;;;
casestudy.referencepoints.S2;FALSE;TRUE;;;;;;;;;;;;;;;;;;;;;
casestudy.startforecast;2021;;;;;;;;;;;;;;;;;;;;;;
casestudy.endforecast;2030;;;;;;;;;;;;;;;;;;;;;;
