;[case name];[store path];;;;;;;;;;;;;;;;;
casestudy.name;GSA 10;C:\BMT_OUTPUT;;;;;;;;;;;;;;;;;
casestudy.stockno;3;;;;;;;;;;;;;;;;;;
casestudy.fleetsegmentno;4;;;;;;;;;;;;;;;;;;
casestudy.startsimulation;2006;;;;;;;;;;;;;;;;;;
casestudy.endsimulation;2018;;;;;;;;;;;;;;;;;;
;[code];;;;;;;;;;;;;;;;;;
casestudy.F1;DTS_VL1218;;;;;;;;;;;;;;;;;;
casestudy.F2;DTS_VL1824;;;;;;;;;;;;;;;;;;
casestudy.F3;PGP_VL0006;;;;;;;;;;;;;;;;;;
casestudy.F4;PGP_VL0612;;;;;;;;;;;;;;;;;;
;[species];;;;;;;;;;;;;;;;;;
casestudy.S1;P. lon;;;;;;;;;;;;;;;;;;
casestudy.S2;M. bar;;;;;;;;;;;;;;;;;;
casestudy.S3;M. mer;;;;;;;;;;;;;;;;;;
;[F1];[F2];[F3];[F4];;;;;;;;;;;;;;;
casestudy.S1.associatedFleetsegment;DTS_VL1218;DTS_VL1824;-;-;;;;;;;;;;;;;;;
casestudy.S2.associatedFleetsegment;DTS_VL1218;DTS_VL1824;PGP_VL0006;PGP_VL0612;;;;;;;;;;;;;;;
casestudy.S3.associatedFleetsegment;DTS_VL1218;DTS_VL1824;PGP_VL0006;PGP_VL0612;;;;;;;;;;;;;;;
;[female.lifespan];[male.lifespan];[sexratio];[a.female];[b.female];[a.male];[b.male];[t0.female];[k.female];[linf.female];[t0.male];[k.male];[linf.male];[l50.female];[matrange.female];[l50.male];[matrange.male];[natural mortality constant];[stock recruitment relationship]
casestudy.S1.params;4;4;0.5;0.00307;2.46171;0.00307;2.46171;-0.15;0.7;45;-0.2;0.78;40;18.3;4;18.3;4;FALSE;FALSE
casestudy.S2.params;6;6;0.5;0.00000973;3.0246;0.00000973;3.0246;-0.3;0.4;300;-0.3;0.4;300;114;5;114;5;FALSE;FALSE
casestudy.S3.params;7;7;0.5;2.51E-06;3.18;2.51E-06;3.18;-0.59;0.101;1110;-0.82;0.133;730;330;45;210;45;FALSE;FALSE
;[tool: VIT, XSA, SURBA, from Report, none];;;;[XSA.nb_age_classes];;;;;;;;;;;;;;
casestudy.S1.StockAssessmentTool;none;;;;4;;;;;;;;;;;;;;
;[file 2007-2011];[input catches 2007-2011];[output F 2007-2011];[reference points];;;;;;;;;;;;;;;
casestudy.S1.StockAss.fileC;C:\...\Results.dat;C:\...\catch.n.fleets.csv;C:\...\F_by_fleet.csv;C:\...\Reference_points.csv;;;;;;;;;;;;;;;
;[tool: VIT, XSA, SURBA, from Report, none];[VIT.sex];[VIT.length];[VIT.discard];[minAge];[maxAge];;;;;;;;;;;;;
casestudy.S2.StockAssessmentTool;none;FALSE;FALSE;FALSE;0;2;;;;;;;;;;;;;
;[file-2007];[file-2008];[file-2009];[file-2010];[file-2011];;;;;;;;;;;;;;
casestudy.S2.StockAss.fileC;C:\...\VIT results_2007.csv;C:\...\VIT results_2008.csv;;;;;;;;;;;;;;;;;
;[tool: VIT, XSA, SURBA, from Report, none];[SURBA.averageYears];;;;;;;;;;;;;;;;;
casestudy.S3.StockAssessmentTool;none;3;;;;;;;;;;;;;;;;;
;[file 2007-2011];;;;;;;;;;;;;;;;;;
casestudy.S3.StockAss.fileC;C:\...\SURBA results 2007-2011.csv;;;;;;;;;;;;;;;;;;
;[ALADYM simulation: TRUE/FALSE];[Average years for RP and forecast];;;;;;;;;;;;;;;;;
casestudy.S1.AladymSimulation;TRUE;1;;;;;;;;;;;;;;;;;
casestudy.S2.AladymSimulation;TRUE;1;;;;;;;;;;;;;;;;;
casestudy.S3.AladymSimulation;TRUE;1;;;;;;;;;;;;;;;;;
;[Monthly VESSELS file];[Monthly DAYS.average file];[Monthly GT.average file];[Monthly KW.average file];;;;;;;;;;;;;;;
casestudy.TimeSeries.effort;C:\BMT_INPUT\effort\number-of-vessels_GSA10.csv;C:\BMT_INPUT\effort\days-at-sea_GSA10.csv;C:\BMT_INPUT\effort\average-GT_GSA10.csv;C:\BMT_INPUT\effort\average-kw_GSA10.csv;;;;;;;;;;;;;;;
;[Economic data file];;;;;;;;;;;;;;;;;;
casestudy.TimeSeries.economicData;C:\BMT_INPUT\economic time series GSA10_DPS_HKE_MUT.csv;;;;;;;;;;;;;;;;;;
;[S1 production file];[S2 production file];[S3 production file];;;;;;;;;;;;;;;;
casestudy.TimeSeries.productionData;C:\BMT_INPUT\landings\landing_DPS.csv;C:\BMT_INPUT\landings\landing_MUT.csv;C:\BMT_INPUT\landings\landing_HKE.csv;;;;;;;;;;;;;;;;
;[RP ALADYM calculation];[RP ALADYM use];[external table RPs];;;;;;;;;;;;;;;;
casestudy.referencepoints.S1;TRUE;TRUE;;;;;;;;;;;;;;;;;
casestudy.referencepoints.S2;TRUE;TRUE;;;;;;;;;;;;;;;;;
casestudy.referencepoints.S3;TRUE;TRUE;;;;;;;;;;;;;;;;;
casestudy.startforecast;2019;;;;;;;;;;;;;;;;;;
casestudy.endforecast;2030;;;;;;;;;;;;;;;;;;
